Jacobi

5,51,5,10
7,8,9,11
0,45,6,1


   Iteración      Error                                          Solución
17         17  4.672120e+05               [-106568.09892361988, -115733.54715087489, -80932.96690325456]
18         18  8.642867e+05                  [196676.51405412945, 215154.98326831908, 149220.5916304693]
19         19  1.598798e+06              [-364365.57489878836, -396774.44028800336, -276606.38368320896]
20         20  2.957567e+06                     [673390.8239712124, 735400.554815812, 511028.7729455517]
21         21  5.471071e+06               [-1246419.3277613637, -1358747.9578767098, -946083.1115074161]
22         22  1.012073e+07                   [2304841.069384126, 2515380.886895514, 1749260.2604381985]
23         23  1.872192e+07                 [-4264631.147333712, -4650936.05556846, -3236873.5061321366]
24         24  3.463296e+07                     [7887819.561700597, 8606067.58593113, 5986635.347294197]
25         25  6.406612e+07               [-14592692.933225326, -15917175.475438694, -11075728.99000232]
26         26  1.185134e+08                    [26992914.46544101, 29447809.4466173, 20487078.110466387]
27         27  2.192332e+08                [-49934877.55708369, -54470608.453653276, -37899914.27261402]
28         28  4.055508e+08                    [92370532.7262673, 100767272.32376988, 70107628.55122125]
29         29  7.502123e+08              [-170874890.87499112, -186400518.46557614, -129691506.65530284]
30         30  1.387788e+09                   [316092035.120879, 344820463.74810123, 239908677.07044315]
31         31  2.567214e+09                  [-584729130.8185444, -637863366.7013258, -443800379.093456]
32         32  4.748987e+09                  [1081663755.7947817, 1179965328.5961843, 820965470.1113336]
33         33  8.784963e+09                [-2000930788.7075179, -2182762813.120058, -1518675118.794133]
34         34  1.625095e+10                 [3701437941.9141912, 4037815636.9420247, 2809332627.2642217]
35         35  3.006200e+10                 [-6847148254.206246, -7469384220.4855385, -5196877684.24057]
36         36  5.561049e+10                  [12666261914.726109, 13817329500.584263, 9613492313.825556]
37         37  1.028716e+11               [-23430821804.40982, -25560115580.014168, -17783624007.524487]
38         38  1.902982e+11                   [43343739597.53865, 47282658922.25388, 32897213121.349808]
39         39  3.520250e+11                  [-80179872033.6037, -87466296036.46893, -60855256714.83004]
40         40  6.511971e+11                  [148321552761.29898, 161800449451.4619, 112573714714.81122]
41         41  1.204624e+12               [-274374164156.27313, -299308205805.2719, -208245656661.85867]
42         42  2.228386e+12                    [507553862477.1306, 553678395406.8539, 385225362380.9187]
43         43  4.122202e+12                [-938903757777.7726, -1024227655995.4027, -712613120024.8478]
44         44  7.625498e+12                 [1736840776030.2505, 1894678118943.5818, 1318234708985.1868]
45         45  1.410611e+13               [-3212912827918.7686, -3504889805980.499, -2438550079194.0356]
46         46  2.609433e+13                    [5943439885184.535, 6483556572352.455, 4510976975718.593]
47         47  4.827086e+13               [-10994533548061.047, -11993673894024.453, -8344677270264.429]
48         48  8.929434e+13                 [20338351164298.883, 22186621314564.383, 15436487222054.045]
49         49  1.651821e+14                  [-37623108536608.43, -41042150026252.53, -28555345002603.9]
50         50  3.055637e+14                    [69597495028866.43, 75922244273517.02, 52823399207424.43]
51         51  5.652502e+14               [-128745643480931.44, -140445545929277.08, -97715909450993.47]
52         52  1.045634e+15                  [238161455380280.56, 259804640642457.66, 180760782101067.4]
53         53  1.934277e+15                [-440565422743515.06, -480602291892270.1, -334382195710955.1]
54         54  3.578142e+15                    [814984487603235.2, 889047102793672.8, 618560350773719.5]
55         55  6.619063e+15              [-1507607453567382.2, -1644612945349051.5, -1144250239730208.5]
56         56  1.224434e+16                 [2788863185079270.0, 3042304206244113.0, 2116703098364475.5]
57         57  2.265032e+16              [-5159007304608578.0, -5627837789268581.0, -3915605041011681.0]
58         58  4.189993e+16             [9543442830280272.0, 1.0410713734327656e+16, 7243322338658107.0]
59         59  7.750902e+16  [-1.7654036072985754e+16, -1.9258366092456348e+16, -1.3399134476854992e+16]
60         60  1.433809e+17       [3.265750056931135e+16, 3.5625286990202864e+16, 2.478652700134702e+16]
61         61  2.652345e+17     [-6.041181399154988e+16, -6.5901804287349704e+16, -4.58516124197752e+16]
62         62  4.906469e+17      [1.1175341670712491e+17, 1.2190913183532534e+17, 8.481907777435525e+16]
63         63  9.076281e+17  [-2.0672820960968058e+17, -2.2551486390227296e+17, -1.5690344515365574e+17]
64         64  1.678985e+18        [3.824183090559287e+17, 4.171709951121518e+17, 2.902494550404793e+17]
65         65  3.105888e+18      [-7.07420450152631e+17, -7.717080646089229e+17, -5.369209456738562e+17]
66         66  5.745459e+18       [1.3086290102827791e+18, 1.427552116424028e+18, 9.932287447806239e+17]
67         67  1.062830e+19      [-2.420780861204652e+18, -2.640771994702637e+18, -1.83733442959801e+18]
68         68  1.966087e+19       [4.4781064243006474e+18, 4.885059289798347e+18, 3.398812029882413e+18]
69         69  3.636985e+19      [-8.28387131968076e+18, -9.036677271915149e+18, -6.287327461121295e+18]
70         70  6.727915e+19      [1.5324004733036446e+19, 1.671659058208297e+19, 1.1630677500201093e+19]
71         71  1.244570e+20    [-2.834726808228406e+19, -3.092335736692041e+19, -2.1515128637751443e+19]
72         72  2.302281e+20        [5.243848600467186e+19, 5.720389131664492e+19, 3.979998244220702e+19]
73         73  4.258898e+20     [-9.700387375885194e+19, -1.0581920788674996e+20, -7.36244076933193e+19]
74         74  7.878367e+20     [1.7944361558006927e+20, 1.9575075226606456e+20, 1.3619486933350103e+20]
75         75  1.457388e+21     [-3.319456215995656e+20, -3.621115464570367e+20, -2.519414826403109e+20]
76         76  2.695964e+21       [6.140530290973476e+20, 6.698557760804045e+20, 4.6605654813300936e+20]
77         77  4.987157e+21   [-1.1359123242134139e+21, -1.2391396108146925e+21, -8.621395086721744e+20]
78         78  9.225543e+21     [2.1012791194868667e+21, 2.2922351794510556e+21, 1.5948376551966573e+21]
79         79  1.706597e+22    [-3.887072834647713e+21, -4.240314870136748e+21, -2.9502268726213025e+21]
80         80  3.156965e+22        [7.190541742758051e+21, 7.843990162566462e+21, 5.457507584910644e+21]
81         81  5.839945e+22  [-1.3301497747477107e+22, -1.4510286041200313e+22, -1.0095626650195054e+22]
82         82  1.080308e+23      [2.4605912691395367e+22, 2.684200217412866e+22, 1.8675499002865302e+22]
83         83  1.998419e+23  [-4.5517501176993966e+22, -4.9653954351428285e+22, -3.4547064297319714e+22]
84         84  3.696797e+23          [8.4201018648748e+22, 9.185287918313641e+22, 6.390724292721864e+22]
85         85  6.838557e+23  [-1.5576012211035505e+23, -1.6991499517881126e+23, -1.1821947194729942e+23]
86         86  1.265038e+24        [2.881344671261107e+23, 3.143190049497764e+23, 2.186895085337171e+23]
87         87  2.340143e+24   [-5.3300851348349346e+23, -5.8144625063048954e+23, -4.045450411421097e+23]
88         88  4.328937e+24        [9.859912917725993e+23, 1.0755943390259663e+24, 7.48351813536766e+23]
89         89  8.007929e+24   [-1.823946152562732e+24, -1.9896992729598315e+24, -1.3843463146716398e+24]
90         90  1.481355e+25     [3.3740455876314713e+24, 3.6806657056246457e+24, 2.5608472970591643e+24]
91         91  2.740300e+25      [-6.24151300268381e+24, -6.808717387934064e+24, -4.737209764169986e+24]
92         92  5.069172e+25       [1.154592715210405e+25, 1.2595176029681877e+25, 8.763176303217499e+24]
93         93  9.377260e+25  [-2.1358352332899377e+25, -2.3299316182487022e+25, -1.6210651996477042e+25]
94         94  1.734662e+26        [3.950996817896406e+25, 4.310048015940377e+25, 2.998744166021178e+25]
95         95  3.208883e+26     [-7.3087921819615555e+25, -7.97298674099056e+25, -5.547257800118296e+25]
96         96  5.935984e+26      [1.3520244541108855e+26, 1.474891169121737e+26, 1.0261652010749077e+26]
97         97  1.098074e+27    [-2.501056370196645e+26, -2.728342629205258e+26, -1.8982622727118428e+26]
98         98  2.031284e+27       [4.6266049019171005e+26, 5.047052730522008e+26, 3.511520028380003e+26]
99         99  3.757591e+27     [-8.558572758902011e+26, -9.336342507718558e+26, -6.495821513693283e+26]


Jacobi

2,2,2,2
2,2,2,2
2,2,2,2


   Iteración       Error                Solución
0          0  389.711432  [-223.0, -223.0, -3.0]
1          1  779.422863   [227.0, 227.0, 447.0]


Jacobi

2,2,2,2
2,2,2,2
2,2,2,2


   Iteración       Error                Solución
0          0  389.711432  [-223.0, -223.0, -3.0]
1          1  779.422863   [227.0, 227.0, 447.0]


Jacobi

4,-1,0,3,1
1,15,3,8,1
0,-1,-4,1,1
14,5,-2,30,1


    Iteración         Error                                                                                Solución
0           0  3.613247e-01                                 [0.25, 0.06666666666666667, -0.25, 0.03333333333333333]
1           1  1.457569e-01   [0.24166666666666667, 0.08222222222222222, -0.25833333333333336, -0.1111111111111111]
2           2  1.430958e-01     [0.3538888888888889, 0.1614814814814815, -0.29833333333333334, -0.1103703703703704]
3           3  7.357919e-02     [0.3731481481481482, 0.16160493827160494, -0.317962962962963, -0.17861728395061732]
4           4  6.742274e-02  [0.42436419753086424, 0.20064526748971195, -0.33505555555555555, -0.18893415637860086]
5           5  3.852229e-02    [0.44186193415637864, 0.2061517146776406, -0.3473948559670782, -0.22048120713305902]
6           6  3.375430e-02      [0.4668988340192044, 0.22427815272062185, -0.3566582304526749, -0.230387178783722]
7           7  2.137395e-02    [0.478859922267947, 0.22974488584057307, -0.36366633287608596, -0.24570969669257736]
8           8  1.782754e-02    [0.4917184939795763, 0.23852110999339532, -0.3688636456332876, -0.25266986689020987]
9           9  1.210813e-02    [0.4991326776660062, 0.24241542520279769, -0.3727977442209013, -0.26047972523158736]
10         10  9.705872e-03    [0.5059636502243899, 0.24687322378995974, -0.37572378760859626, -0.2648510033926626]
11         11  6.873820e-03      [0.5103565584919869, 0.2493343826495133, -0.3779310567956556, -0.2689768265769483]
12         12  5.365599e-03      [0.5140662155950896, 0.2516834149673711, -0.3795778023066154, -0.2715841948575565]
13         13  3.892770e-03    [0.5166089998850102, 0.25315605001234726, -0.3808169024562319, -0.27381665659271137]
14         14  2.989028e-03   [0.5186515049476204, 0.25442499734835844, -0.38174317665126467, -0.27533133511214475]
15         15  2.198773e-03     [0.5201047506711982, 0.2552819137268888, -0.3824390831151258, -0.27655774697703356]
16         16  1.671716e-03     [0.5212387886644974, 0.2559782982993632, -0.3829599151759806, -0.27742514147538233]
17         17  1.239568e-03     [0.5220634306813776, 0.25646947257776687, -0.3833508599436864, -0.2781051454383913]
18         18  9.369501e-04    [0.5226962272232352, 0.2568553541771208, -0.38364365450403953, -0.27859790374384985]
19         19  6.979460e-04     [0.5231622663521676, 0.2571345310826455, -0.3838633144802427, -0.27897704203396584]
20         20  5.257494e-04     [0.5235164142961357, 0.2573496008906858, -0.3840278932791528, -0.27925570044346865]
21         21  3.926822e-04     [0.523779175555273, 0.2575075246059381, -0.38415132533353863, -0.27946778637192116]
22         22  2.952074e-04     [0.5239777209304254, 0.25762780609471414, -0.3842438277444648, -0.2796249577156863]
23         23  2.208316e-04    [0.5241256698104433, 0.25771689493523064, -0.3843131909526001, -0.27974382596628183]
24         24  1.658208e-04    [0.524237093208519, 0.25778430071850744, -0.38436518022537813, -0.27983234113091865]
25         25  1.241547e-04      [0.5243203310278158, 0.257834478434331, -0.38440416046235654, -0.2798990389654186]
26         26  9.316322e-05       [0.5243828988326467, 0.2578722974721735, -0.3844333793499374, -0.279948844916193]
27         27  6.979043e-05     [0.5244297080551881, 0.2579005332364473, -0.38445528559709163, -0.2799862943239265]
28         28  5.234851e-05   [0.5244648540520567, 0.25792176688849994, -0.38447170689009347, -0.28001430500496843]
29         29  3.922724e-05    [0.5244911704758513, 0.2579376471105314, -0.38448401797336706, -0.28003534016504933]
30         30  2.941681e-05       [0.5245109169014199, 0.2579495736509763, -0.3844932468188952, -0.280051088605377]
31         31  2.204732e-05      [0.5245257098667768, 0.2579585021598854, -0.38450016556408834, -0.280062906617085]
32         32  1.653123e-05      [0.524536805502785, 0.2579652026508112, -0.3845053521942426, -0.28007175933541595]
33         33  1.239111e-05    [0.5245451201642648, 0.25797022171755135, -0.38450924049655677, -0.2800783998227177]
34         34  9.290204e-06      [0.5245513552964262, 0.2579739866604765, -0.3845121553850673, -0.2800833757293526]
35         35  6.963962e-06    [0.5245560284621336, 0.2579768077795731, -0.38451434059745726, -0.28008710727408276]
36         36  5.220975e-06         [0.5245595324004554, 0.25797892343486, -0.384515978763414, -0.2800899039520883]
37         37  3.913794e-06    [0.5245621588227812, 0.2579805090337662, -0.38451720684673707, -0.28009200094358344]
38         38  2.934145e-06      [0.5245641279661291, 0.2579816979510732, -0.3845181274943374, -0.2800935727460414]
39         39  2.199564e-06    [0.5245656040472993, 0.2579825890990143, -0.38451881767427865, -0.28009475120899496]
40         40  1.648973e-06      [0.5245667106814997, 0.2579832572431664, -0.3845193350770023, -0.2800956345835273]
41         41  1.236158e-06     [0.5245675402484371, 0.25798375808118174, -0.3845197229566734, -0.2800962968636944]
42         42  9.267163e-07     [0.5245681621680662, 0.25798413356874256, -0.384520013736219, -0.28009679332657916]
43         43  6.947205e-07     [0.52456862838712, 0.25798441504354824, -0.38452023172383043, -0.28009716552230257]
44         44  5.208117e-07      [0.5245689779026139, 0.2579846260641861, -0.3845203951414627, -0.2800974445361694]
45         45  3.904323e-07     [0.5245692399181736, 0.2579847842540753, -0.3845205176500889, -0.28009765370801504]
46         46  2.926949e-07    [0.5245694363445301, 0.25798490284641423, -0.3845206094905226, -0.28009781051416616]
47         47  2.194225e-07     [0.5245695835972282, 0.2579849917493578, -0.3845206783401451, -0.28009792806788464]
48         48  1.644939e-07    [0.5245696939882529, 0.25798505839775226, -0.38452072995431064, -0.2800980161929425]
49         49  1.233151e-07      [0.524569776744145, 0.25798510836121463, -0.3845207686476737, -0.2800980822577641]
50         50  9.244522e-08      [0.5245698387836267, 0.2579851458173993, -0.3845207976547447, -0.2800981317839817]


Jacobi

4,-1,0,3,1
1,15,3,8,1
0,-1,-4,1,1
14,5,-2,30,1


    Iteración         Error                                                                                Solución
0           0  3.613247e-01                                 [0.25, 0.06666666666666667, -0.25, 0.03333333333333333]
1           1  1.457569e-01   [0.24166666666666667, 0.08222222222222222, -0.25833333333333336, -0.1111111111111111]
2           2  1.430958e-01     [0.3538888888888889, 0.1614814814814815, -0.29833333333333334, -0.1103703703703704]
3           3  7.357919e-02     [0.3731481481481482, 0.16160493827160494, -0.317962962962963, -0.17861728395061732]
4           4  6.742274e-02  [0.42436419753086424, 0.20064526748971195, -0.33505555555555555, -0.18893415637860086]
5           5  3.852229e-02    [0.44186193415637864, 0.2061517146776406, -0.3473948559670782, -0.22048120713305902]
6           6  3.375430e-02      [0.4668988340192044, 0.22427815272062185, -0.3566582304526749, -0.230387178783722]
7           7  2.137395e-02    [0.478859922267947, 0.22974488584057307, -0.36366633287608596, -0.24570969669257736]
8           8  1.782754e-02    [0.4917184939795763, 0.23852110999339532, -0.3688636456332876, -0.25266986689020987]
9           9  1.210813e-02    [0.4991326776660062, 0.24241542520279769, -0.3727977442209013, -0.26047972523158736]
10         10  9.705872e-03    [0.5059636502243899, 0.24687322378995974, -0.37572378760859626, -0.2648510033926626]
11         11  6.873820e-03      [0.5103565584919869, 0.2493343826495133, -0.3779310567956556, -0.2689768265769483]
12         12  5.365599e-03      [0.5140662155950896, 0.2516834149673711, -0.3795778023066154, -0.2715841948575565]
13         13  3.892770e-03    [0.5166089998850102, 0.25315605001234726, -0.3808169024562319, -0.27381665659271137]
14         14  2.989028e-03   [0.5186515049476204, 0.25442499734835844, -0.38174317665126467, -0.27533133511214475]
15         15  2.198773e-03     [0.5201047506711982, 0.2552819137268888, -0.3824390831151258, -0.27655774697703356]
16         16  1.671716e-03     [0.5212387886644974, 0.2559782982993632, -0.3829599151759806, -0.27742514147538233]
17         17  1.239568e-03     [0.5220634306813776, 0.25646947257776687, -0.3833508599436864, -0.2781051454383913]
18         18  9.369501e-04    [0.5226962272232352, 0.2568553541771208, -0.38364365450403953, -0.27859790374384985]
19         19  6.979460e-04     [0.5231622663521676, 0.2571345310826455, -0.3838633144802427, -0.27897704203396584]
20         20  5.257494e-04     [0.5235164142961357, 0.2573496008906858, -0.3840278932791528, -0.27925570044346865]
21         21  3.926822e-04     [0.523779175555273, 0.2575075246059381, -0.38415132533353863, -0.27946778637192116]
22         22  2.952074e-04     [0.5239777209304254, 0.25762780609471414, -0.3842438277444648, -0.2796249577156863]
23         23  2.208316e-04    [0.5241256698104433, 0.25771689493523064, -0.3843131909526001, -0.27974382596628183]
24         24  1.658208e-04    [0.524237093208519, 0.25778430071850744, -0.38436518022537813, -0.27983234113091865]
25         25  1.241547e-04      [0.5243203310278158, 0.257834478434331, -0.38440416046235654, -0.2798990389654186]
26         26  9.316322e-05       [0.5243828988326467, 0.2578722974721735, -0.3844333793499374, -0.279948844916193]
27         27  6.979043e-05     [0.5244297080551881, 0.2579005332364473, -0.38445528559709163, -0.2799862943239265]
28         28  5.234851e-05   [0.5244648540520567, 0.25792176688849994, -0.38447170689009347, -0.28001430500496843]
29         29  3.922724e-05    [0.5244911704758513, 0.2579376471105314, -0.38448401797336706, -0.28003534016504933]
30         30  2.941681e-05       [0.5245109169014199, 0.2579495736509763, -0.3844932468188952, -0.280051088605377]
31         31  2.204732e-05      [0.5245257098667768, 0.2579585021598854, -0.38450016556408834, -0.280062906617085]
32         32  1.653123e-05      [0.524536805502785, 0.2579652026508112, -0.3845053521942426, -0.28007175933541595]
33         33  1.239111e-05    [0.5245451201642648, 0.25797022171755135, -0.38450924049655677, -0.2800783998227177]
34         34  9.290204e-06      [0.5245513552964262, 0.2579739866604765, -0.3845121553850673, -0.2800833757293526]
35         35  6.963962e-06    [0.5245560284621336, 0.2579768077795731, -0.38451434059745726, -0.28008710727408276]
36         36  5.220975e-06         [0.5245595324004554, 0.25797892343486, -0.384515978763414, -0.2800899039520883]
37         37  3.913794e-06    [0.5245621588227812, 0.2579805090337662, -0.38451720684673707, -0.28009200094358344]
38         38  2.934145e-06      [0.5245641279661291, 0.2579816979510732, -0.3845181274943374, -0.2800935727460414]
39         39  2.199564e-06    [0.5245656040472993, 0.2579825890990143, -0.38451881767427865, -0.28009475120899496]
40         40  1.648973e-06      [0.5245667106814997, 0.2579832572431664, -0.3845193350770023, -0.2800956345835273]
41         41  1.236158e-06     [0.5245675402484371, 0.25798375808118174, -0.3845197229566734, -0.2800962968636944]
42         42  9.267163e-07     [0.5245681621680662, 0.25798413356874256, -0.384520013736219, -0.28009679332657916]
43         43  6.947205e-07     [0.52456862838712, 0.25798441504354824, -0.38452023172383043, -0.28009716552230257]
44         44  5.208117e-07      [0.5245689779026139, 0.2579846260641861, -0.3845203951414627, -0.2800974445361694]
45         45  3.904323e-07     [0.5245692399181736, 0.2579847842540753, -0.3845205176500889, -0.28009765370801504]
46         46  2.926949e-07    [0.5245694363445301, 0.25798490284641423, -0.3845206094905226, -0.28009781051416616]
47         47  2.194225e-07     [0.5245695835972282, 0.2579849917493578, -0.3845206783401451, -0.28009792806788464]
48         48  1.644939e-07    [0.5245696939882529, 0.25798505839775226, -0.38452072995431064, -0.2800980161929425]
49         49  1.233151e-07      [0.524569776744145, 0.25798510836121463, -0.3845207686476737, -0.2800980822577641]
50         50  9.244522e-08      [0.5245698387836267, 0.2579851458173993, -0.3845207976547447, -0.2800981317839817]


Jacobi

4,-1,0,3,1
1,15,3,8,1
0,-1,-4,1,1
14,5,-2,30,1


    Iteración         Error                                                                                Solución
0           0  3.613247e-01                                 [0.25, 0.06666666666666667, -0.25, 0.03333333333333333]
1           1  1.457569e-01   [0.24166666666666667, 0.08222222222222222, -0.25833333333333336, -0.1111111111111111]
2           2  1.430958e-01     [0.3538888888888889, 0.1614814814814815, -0.29833333333333334, -0.1103703703703704]
3           3  7.357919e-02     [0.3731481481481482, 0.16160493827160494, -0.317962962962963, -0.17861728395061732]
4           4  6.742274e-02  [0.42436419753086424, 0.20064526748971195, -0.33505555555555555, -0.18893415637860086]
5           5  3.852229e-02    [0.44186193415637864, 0.2061517146776406, -0.3473948559670782, -0.22048120713305902]
6           6  3.375430e-02      [0.4668988340192044, 0.22427815272062185, -0.3566582304526749, -0.230387178783722]
7           7  2.137395e-02    [0.478859922267947, 0.22974488584057307, -0.36366633287608596, -0.24570969669257736]
8           8  1.782754e-02    [0.4917184939795763, 0.23852110999339532, -0.3688636456332876, -0.25266986689020987]
9           9  1.210813e-02    [0.4991326776660062, 0.24241542520279769, -0.3727977442209013, -0.26047972523158736]
10         10  9.705872e-03    [0.5059636502243899, 0.24687322378995974, -0.37572378760859626, -0.2648510033926626]
11         11  6.873820e-03      [0.5103565584919869, 0.2493343826495133, -0.3779310567956556, -0.2689768265769483]
12         12  5.365599e-03      [0.5140662155950896, 0.2516834149673711, -0.3795778023066154, -0.2715841948575565]
13         13  3.892770e-03    [0.5166089998850102, 0.25315605001234726, -0.3808169024562319, -0.27381665659271137]
14         14  2.989028e-03   [0.5186515049476204, 0.25442499734835844, -0.38174317665126467, -0.27533133511214475]
15         15  2.198773e-03     [0.5201047506711982, 0.2552819137268888, -0.3824390831151258, -0.27655774697703356]
16         16  1.671716e-03     [0.5212387886644974, 0.2559782982993632, -0.3829599151759806, -0.27742514147538233]
17         17  1.239568e-03     [0.5220634306813776, 0.25646947257776687, -0.3833508599436864, -0.2781051454383913]
18         18  9.369501e-04    [0.5226962272232352, 0.2568553541771208, -0.38364365450403953, -0.27859790374384985]
19         19  6.979460e-04     [0.5231622663521676, 0.2571345310826455, -0.3838633144802427, -0.27897704203396584]
20         20  5.257494e-04     [0.5235164142961357, 0.2573496008906858, -0.3840278932791528, -0.27925570044346865]
21         21  3.926822e-04     [0.523779175555273, 0.2575075246059381, -0.38415132533353863, -0.27946778637192116]
22         22  2.952074e-04     [0.5239777209304254, 0.25762780609471414, -0.3842438277444648, -0.2796249577156863]
23         23  2.208316e-04    [0.5241256698104433, 0.25771689493523064, -0.3843131909526001, -0.27974382596628183]
24         24  1.658208e-04    [0.524237093208519, 0.25778430071850744, -0.38436518022537813, -0.27983234113091865]
25         25  1.241547e-04      [0.5243203310278158, 0.257834478434331, -0.38440416046235654, -0.2798990389654186]
26         26  9.316322e-05       [0.5243828988326467, 0.2578722974721735, -0.3844333793499374, -0.279948844916193]
27         27  6.979043e-05     [0.5244297080551881, 0.2579005332364473, -0.38445528559709163, -0.2799862943239265]
28         28  5.234851e-05   [0.5244648540520567, 0.25792176688849994, -0.38447170689009347, -0.28001430500496843]
29         29  3.922724e-05    [0.5244911704758513, 0.2579376471105314, -0.38448401797336706, -0.28003534016504933]
30         30  2.941681e-05       [0.5245109169014199, 0.2579495736509763, -0.3844932468188952, -0.280051088605377]
31         31  2.204732e-05      [0.5245257098667768, 0.2579585021598854, -0.38450016556408834, -0.280062906617085]
32         32  1.653123e-05      [0.524536805502785, 0.2579652026508112, -0.3845053521942426, -0.28007175933541595]
33         33  1.239111e-05    [0.5245451201642648, 0.25797022171755135, -0.38450924049655677, -0.2800783998227177]
34         34  9.290204e-06      [0.5245513552964262, 0.2579739866604765, -0.3845121553850673, -0.2800833757293526]
35         35  6.963962e-06    [0.5245560284621336, 0.2579768077795731, -0.38451434059745726, -0.28008710727408276]
36         36  5.220975e-06         [0.5245595324004554, 0.25797892343486, -0.384515978763414, -0.2800899039520883]
37         37  3.913794e-06    [0.5245621588227812, 0.2579805090337662, -0.38451720684673707, -0.28009200094358344]
38         38  2.934145e-06      [0.5245641279661291, 0.2579816979510732, -0.3845181274943374, -0.2800935727460414]
39         39  2.199564e-06    [0.5245656040472993, 0.2579825890990143, -0.38451881767427865, -0.28009475120899496]
40         40  1.648973e-06      [0.5245667106814997, 0.2579832572431664, -0.3845193350770023, -0.2800956345835273]
41         41  1.236158e-06     [0.5245675402484371, 0.25798375808118174, -0.3845197229566734, -0.2800962968636944]
42         42  9.267163e-07     [0.5245681621680662, 0.25798413356874256, -0.384520013736219, -0.28009679332657916]
43         43  6.947205e-07     [0.52456862838712, 0.25798441504354824, -0.38452023172383043, -0.28009716552230257]
44         44  5.208117e-07      [0.5245689779026139, 0.2579846260641861, -0.3845203951414627, -0.2800974445361694]
45         45  3.904323e-07     [0.5245692399181736, 0.2579847842540753, -0.3845205176500889, -0.28009765370801504]
46         46  2.926949e-07    [0.5245694363445301, 0.25798490284641423, -0.3845206094905226, -0.28009781051416616]
47         47  2.194225e-07     [0.5245695835972282, 0.2579849917493578, -0.3845206783401451, -0.28009792806788464]
48         48  1.644939e-07    [0.5245696939882529, 0.25798505839775226, -0.38452072995431064, -0.2800980161929425]
49         49  1.233151e-07      [0.524569776744145, 0.25798510836121463, -0.3845207686476737, -0.2800980822577641]
50         50  9.244522e-08      [0.5245698387836267, 0.2579851458173993, -0.3845207976547447, -0.2800981317839817]


Jacobi

1,1,1
1,1,1


   Iteración     Error    Solución
0          0  1.259921  [0.0, 0.0]


Jacobi

1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1


    Iteración         Error                                                                                                                                                                                                  Solución
0           0  2.828427e+00                                                                                                                                                                  [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
1           1  1.979899e+01                                                                                                                                                          [-6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0]
2           2  1.385929e+02                                                                                                                                                          [43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0]
3           3  9.701505e+02                                                                                                                                          [-300.0, -300.0, -300.0, -300.0, -300.0, -300.0, -300.0, -300.0]
4           4  6.791054e+03                                                                                                                                          [2101.0, 2101.0, 2101.0, 2101.0, 2101.0, 2101.0, 2101.0, 2101.0]
5           5  4.753737e+04                                                                                                                          [-14706.0, -14706.0, -14706.0, -14706.0, -14706.0, -14706.0, -14706.0, -14706.0]
6           6  3.327616e+05                                                                                                                          [102943.0, 102943.0, 102943.0, 102943.0, 102943.0, 102943.0, 102943.0, 102943.0]
7           7  2.329331e+06                                                                                                                  [-720600.0, -720600.0, -720600.0, -720600.0, -720600.0, -720600.0, -720600.0, -720600.0]
8           8  1.630532e+07                                                                                                                  [5044201.0, 5044201.0, 5044201.0, 5044201.0, 5044201.0, 5044201.0, 5044201.0, 5044201.0]
9           9  1.141372e+08                                                                                                  [-35309406.0, -35309406.0, -35309406.0, -35309406.0, -35309406.0, -35309406.0, -35309406.0, -35309406.0]
10         10  7.989607e+08                                                                                                  [247165843.0, 247165843.0, 247165843.0, 247165843.0, 247165843.0, 247165843.0, 247165843.0, 247165843.0]
11         11  5.592725e+09                                                                                  [-1730160900.0, -1730160900.0, -1730160900.0, -1730160900.0, -1730160900.0, -1730160900.0, -1730160900.0, -1730160900.0]
12         12  3.914907e+10                                                                                  [12111126301.0, 12111126301.0, 12111126301.0, 12111126301.0, 12111126301.0, 12111126301.0, 12111126301.0, 12111126301.0]
13         13  2.740435e+11                                                                          [-84777884106.0, -84777884106.0, -84777884106.0, -84777884106.0, -84777884106.0, -84777884106.0, -84777884106.0, -84777884106.0]
14         14  1.918305e+12                                                                          [593445188743.0, 593445188743.0, 593445188743.0, 593445188743.0, 593445188743.0, 593445188743.0, 593445188743.0, 593445188743.0]
15         15  1.342813e+13                                                          [-4154116321200.0, -4154116321200.0, -4154116321200.0, -4154116321200.0, -4154116321200.0, -4154116321200.0, -4154116321200.0, -4154116321200.0]
16         16  9.399692e+13                                                          [29078814248401.0, 29078814248401.0, 29078814248401.0, 29078814248401.0, 29078814248401.0, 29078814248401.0, 29078814248401.0, 29078814248401.0]
17         17  6.579785e+14                                          [-203551699738806.0, -203551699738806.0, -203551699738806.0, -203551699738806.0, -203551699738806.0, -203551699738806.0, -203551699738806.0, -203551699738806.0]
